"status","bytes","kind","file","url","source"
"downloaded","13595431","pdf","Constitucion_de_1991_Nasa_Yuwe_Uniandes.pdf","https://repositorio.uniandes.edu.co/server/api/core/bitstreams/1043b9b8-ebe8-4cee-83bb-485f5b9c45af/content","Uniandes repository; full Nasa Yuwe constitution PDF"
"downloaded_small_check_manually","98","metadata","Constitucion_de_1991_Nasa_Yuwe_Uniandes_OCR.txt","https://repositorio.uniandes.edu.co/server/api/core/bitstreams/1cfc6bb4-7a8d-43c2-9764-efd389906007/content","Uniandes repository; OCR text bitstream"
"downloaded","1810","metadata","Constitucion_de_1991_Nasa_Yuwe_Uniandes_license.txt","https://repositorio.uniandes.edu.co/server/api/core/bitstreams/9da4b36f-dbdf-4d2c-894b-9ca742eeb1bf/content","Uniandes repository; license bitstream"
"downloaded","8273355","pdf","Texto_Institucional_Nasa_Castellano_Nasa_Yuwe_Procuraduria.pdf","https://apps.procuraduria.gov.co/portal/media/file/Texto%20Institucional%20NASA%20YUWE.pdf","Procuraduria institutional bilingual text"
"downloaded","1025630","pdf","CDI_144_Diccionario_Nasa_Yuwe_UAIIN_CRIC.pdf","https://sia.uaiinpebi-cric.edu.co/static/img/11_LIBROS/CDI_-_144_DICCIONARIO_NASA_YUWE.pdf","UAIIN/CRIC dictionary"
"downloaded","7384","pdf","Nasa_Yuwete_Wewna_Fxijya_Piyaca_UAIIN_CRIC.pdf","https://sia.uaiinpebi-cric.edu.co/static/img/11_LIBROS/SIN_DATOS.pdf","UAIIN/CRIC learning book page 688 embedded PDF"
"downloaded","245032","pdf","Dic_Nasa_ling_fi.pdf","http://www.ling.fi/Entradas%20diccionario/Dic=Nasa.pdf","Omniglot-linked Nasa dictionary PDF"
"downloaded","145050","pdf","La_traduccion_contextual_constitucion_Nasa_Yuwe_Ramos_Pacho.pdf","https://amerindia.cnrs.fr/wp-content/uploads/2021/02/La-traduccio%CC%81n-contextual-de-la-Constitucio%CC%81n-poli%CC%81tica-de-Colombia-en-nasa-yuwe-Abelardo-RAMOS-PACHO.pdf","Amerindia/CNRS article"
"downloaded","5458878","pdf","Abanate_Kwesx_Knaynxi_Nasa_Yuwe_Armada.pdf","https://www.armada.mil.co/sites/default/files/acuerdo-nasa-yuwe.pdf","Armada/MinCultura Nasa Yuwe agreement/institutional text"
"downloaded","612156","pdf","La_Alegria_de_Aprender_Nasa_Yuwe_y_Castellano_UNAD.pdf","https://repository.unad.edu.co/bitstream/handle/10596/62997/Adjimenzl%20.pdf?sequence=3","UNAD thesis/project PDF"
